[INFO] 2019-03-21T17:28:15z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 9 30-bit coefficients
[INFO] 2019-03-21T17:36:27z src/he_backend.cpp 710	1x100 dot 100x10
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 415	[1;31mDot_30 took 260ms[0m
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 333	[1;32m[ Multiply_33 ][0m
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 415	[1;31mMultiply_33 took 2ms[0m
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 333	[1;32m[ Add_36 ][0m
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 415	[1;31mAdd_36 took 5ms[0m
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 333	[1;32m[ Result_37 ][0m
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 415	[1;31mResult_37 took 10ms[0m
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 423	[1;32mTotal time 45097 (ms) [0m
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 254	Encrypting data
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 257	Batching data
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 292	Encrypting parameter 0
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 300	plain_input->get_batched_element_count() 784
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 307	Done encrypting parameter 0
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 333	[1;32m[ Parameter_0 ][0m
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 338	Parameter shape {4096, 784}
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 333	[1;32m[ Constant_34 ][0m
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 343	Constant shape {10}
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 415	[1;31mConstant_34 took 0ms[0m
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 333	[1;32m[ Constant_31 ][0m
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 343	Constant shape {10}
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 415	[1;31mConstant_31 took 1ms[0m
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 333	[1;32m[ Constant_29 ][0m
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 343	Constant shape {100, 10}
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 415	[1;31mConstant_29 took 30ms[0m
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 333	[1;32m[ Constant_25 ][0m
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 343	Constant shape {100}
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 415	[1;31mConstant_25 took 12ms[0m
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 333	[1;32m[ Constant_22 ][0m
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 343	Constant shape {100}
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 415	[1;31mConstant_22 took 4ms[0m
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 333	[1;32m[ Constant_20 ][0m
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 343	Constant shape {845, 100}
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T17:36:28z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 415	[1;31mConstant_20 took 2526ms[0m
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 333	[1;32m[ Constant_16 ][0m
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 343	Constant shape {845}
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 415	[1;31mConstant_16 took 46ms[0m
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 333	[1;32m[ Constant_13 ][0m
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 343	Constant shape {845}
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 415	[1;31mConstant_13 took 29ms[0m
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 333	[1;32m[ Constant_9 ][0m
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 415	[1;31mConstant_9 took 0ms[0m
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 333	[1;32m[ Constant_3 ][0m
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 343	Constant shape {5, 5, 1, 5}
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 415	[1;31mConstant_3 took 2ms[0m
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 333	[1;32m[ Reshape_2 ][0m
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 415	[1;31mReshape_2 took 0ms[0m
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 333	[1;32m[ Broadcast_35 ][0m
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 415	[1;31mBroadcast_35 took 12ms[0m
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 333	[1;32m[ Broadcast_32 ][0m
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 415	[1;31mBroadcast_32 took 10ms[0m
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 333	[1;32m[ Broadcast_26 ][0m
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 415	[1;31mBroadcast_26 took 114ms[0m
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 333	[1;32m[ Broadcast_23 ][0m
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 415	[1;31mBroadcast_23 took 113ms[0m
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 333	[1;32m[ Broadcast_17 ][0m
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T17:36:31z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:36:32z src/he_backend.cpp 415	[1;31mBroadcast_17 took 980ms[0m
[INFO] 2019-03-21T17:36:32z src/he_backend.cpp 333	[1;32m[ Broadcast_14 ][0m
[INFO] 2019-03-21T17:36:32z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T17:36:32z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:36:33z src/he_backend.cpp 415	[1;31mBroadcast_14 took 929ms[0m
[INFO] 2019-03-21T17:36:33z src/he_backend.cpp 333	[1;32m[ Reshape_5 ][0m
[INFO] 2019-03-21T17:36:33z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T17:36:33z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:36:33z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T17:36:33z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T17:36:33z src/he_backend.cpp 415	[1;31mReshape_5 took 0ms[0m
[INFO] 2019-03-21T17:36:33z src/he_backend.cpp 333	[1;32m[ Reshape_4 ][0m
[INFO] 2019-03-21T17:36:33z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T17:36:33z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:36:33z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:36:33z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T17:36:33z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T17:36:33z src/he_backend.cpp 415	[1;31mReshape_4 took 0ms[0m
[INFO] 2019-03-21T17:36:33z src/he_backend.cpp 333	[1;32m[ Convolution_6 ][0m
[INFO] 2019-03-21T17:36:33z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T17:36:33z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:36:33z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:36:33z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 720
[INFO] 2019-03-21T17:36:34z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 415	[1;31mConvolution_6 took 8256ms[0m
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 333	[1;32m[ Reshape_7 ][0m
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 415	[1;31mReshape_7 took 0ms[0m
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 333	[1;32m[ Pad_10 ][0m
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 415	[1;31mPad_10 took 19ms[0m
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 333	[1;32m[ Reshape_12 ][0m
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 415	[1;31mReshape_12 took 0ms[0m
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 333	[1;32m[ Multiply_15 ][0m
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 415	[1;31mMultiply_15 took 378ms[0m
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 333	[1;32m[ Add_18 ][0m
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 415	[1;31mAdd_18 took 231ms[0m
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 333	[1;32m[ Multiply_19 ][0m
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:36:42z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:36:44z src/he_backend.cpp 415	[1;31mMultiply_19 took 1732ms[0m
[INFO] 2019-03-21T17:36:44z src/he_backend.cpp 333	[1;32m[ Dot_21 ][0m
[INFO] 2019-03-21T17:36:44z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T17:36:44z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:36:44z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:36:44z src/he_backend.cpp 710	1x845 dot 845x100
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 415	[1;31mDot_21 took 28693ms[0m
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 333	[1;32m[ Multiply_24 ][0m
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 415	[1;31mMultiply_24 took 36ms[0m
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 333	[1;32m[ Add_27 ][0m
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 415	[1;31mAdd_27 took 25ms[0m
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 333	[1;32m[ Multiply_28 ][0m
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 469	Inputs: Cipher, Cipher
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 415	[1;31mMultiply_28 took 175ms[0m
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 333	[1;32m[ Dot_30 ][0m
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 710	1x100 dot 100x10
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 415	[1;31mDot_30 took 265ms[0m
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 333	[1;32m[ Multiply_33 ][0m
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 415	[1;31mMultiply_33 took 26ms[0m
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 333	[1;32m[ Add_36 ][0m
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 415	[1;31mAdd_36 took 3ms[0m
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 333	[1;32m[ Result_37 ][0m
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 415	[1;31mResult_37 took 14ms[0m
[INFO] 2019-03-21T17:37:13z src/he_backend.cpp 423	[1;32mTotal time 44661 (ms) [0m
NUM_KERNELS 5
FC1_SIZE 845
FC2_SIZE 100
TensorFlow version installed: 1.12.0 (v1.12.0-0-ga6d8ffae09)
nGraph bridge built with: 1.12.0 (v1.12.0-0-ga6d8ffae09)
FLAGS.report_accuracy False
Extracting /tmp/tensorflow/mnist/input_data/train-images-idx3-ubyte.gz
Extracting /tmp/tensorflow/mnist/input_data/train-labels-idx1-ubyte.gz
Extracting /tmp/tensorflow/mnist/input_data/t10k-images-idx3-ubyte.gz
Extracting /tmp/tensorflow/mnist/input_data/t10k-labels-idx1-ubyte.gz
total time (1 trial) (s) 465.01988673210144
